epoch,time_taken
0,1256000
0,1257000
0,1279000
0,1259000
0,1260000
0,1256000
0,1255000
0,1254000
0,1257000
0,1257000
0,1256000
0,1255000
0,1256000
0,1255000
0,1255000
0,1255000
0,1121000
0,1256000
0,1254000
0,1256000
0,1257000
0,1188000
0,1260000
0,1260000
0,1254000
0,1254000
0,1255000
0,1229000
0,1257000
0,1256000
0,1256000
0,1263000
0,1255000
0,1255000
0,1255000
0,1254000
0,1253000
0,1258000
0,1256000
0,1255000
0,1256000
0,1257000
0,1256000
0,1256000
0,1129000
0,1255000
0,1256000
0,1258000
0,1259000
0,1255000
0,1253000
0,1255000
0,1254000
0,1257000
0,1256000
0,1256000
0,1256000
0,1256000
0,1255000
0,1255000
0,1255000
0,1255000
0,1258000
0,1256000
0,1255000
0,1256000
0,1254000
0,1127000
0,1257000
0,1260000
0,1255000
0,1255000
0,1256000
0,1254000
0,1260000
0,1256000
0,1256000
0,1256000
0,1256000
0,1257000
0,1259000
0,1260000
0,1257000
0,1258000
0,1256000
0,1254000
0,1254000
0,1255000
0,1255000
0,1255000
0,1264000
0,1258000
0,1256000
0,1255000
0,1255000
0,1259000
0,1257000
0,1254000
0,1256000
0,1256000
0,1256000
0,1257000
0,1254000
0,1255000
0,1254000
0,1257000
0,1256000
0,1257000
0,1262000
0,1255000
0,1256000
0,1255000
0,1253000
0,1254000
0,1254000
0,1253000
0,1255000
0,1254000
0,1254000
0,1256000
0,1256000
0,1255000
0,1256000
0,1259000
0,1257000
0,1255000
0,1255000
0,1254000
0,1256000
0,1260000
0,1259000
0,1256000
0,1258000
0,1259000
0,1256000
0,1253000
0,1253000
0,1254000
0,1257000
0,1255000
0,1254000
0,1254000
0,1254000
0,1254000
0,1260000
0,1258000
0,1258000
0,1260000
0,1254000
0,1255000
0,1255000
0,1255000
0,1254000
0,1255000
0,1255000
0,1254000
0,1256000
0,1254000
0,1255000
0,1260000
0,1254000
0,1256000
0,1255000
0,1255000
0,1256000
0,1254000
0,1256000
0,1255000
0,1257000
0,1254000
0,1254000
0,1258000
0,1255000
0,1257000
0,1256000
0,1258000
0,1258000
0,1256000
0,1253000
0,1255000
0,1255000
0,1255000
0,1255000
0,1256000
0,1256000
0,1258000
0,1254000
0,1257000
0,1257000
0,1255000
0,1255000
0,1253000
0,1026000
0,1255000
0,1256000
0,1271000
0,1257000
0,1255000
0,1257000
0,1272000
0,1257000
0,1257000
0,1255000
0,1254000
0,1254000
0,1254000
0,1255000
0,1255000
0,1256000
0,1256000
0,1254000
0,1261000
0,1253000
0,1253000
0,1259000
0,1255000
0,1255000
0,1254000
0,1254000
0,1254000
0,1254000
0,1254000
0,1258000
0,1258000
0,1254000
0,1254000
0,1254000
0,1253000
0,1257000
0,1256000
0,1254000
0,1254000
0,1258000
0,1255000
0,1255000
0,1254000
0,1254000
0,1255000
0,1257000
0,1259000
0,1255000
0,1258000
0,1254000
0,1254000
0,1255000
0,1255000
0,1255000
0,1255000
0,1255000
0,1257000
0,1261000
0,1255000
0,1255000
0,1254000
0,1254000
0,1254000
0,1253000
0,1254000
0,1255000
0,1259000
0,1256000
0,1258000
0,1256000
0,1254000
0,1256000
0,1253000
0,1258000
0,1009000
0,1257000
0,1254000
0,1257000
0,1253000
0,1254000
0,1254000
0,1257000
0,1257000
0,1258000
0,1255000
0,1253000
0,1255000
0,1254000
0,1256000
0,1254000
0,1257000
0,1255000
0,1254000
0,1254000
0,1258000
0,1256000
0,1258000
0,1259000
0,1254000
0,1214000
0,1254000
0,1254000
0,1254000
0,1255000
0,1256000
0,1255000
0,1254000
0,1254000
0,1255000
0,1256000
0,1256000
0,1255000
0,1260000
0,1255000
0,1254000
0,1256000
0,1255000
0,1254000
0,1256000
0,1257000
0,1254000
0,1255000
0,1254000
0,1256000
0,1256000
0,1258000
0,1256000
0,1255000
0,1256000
0,1257000
0,1254000
0,1253000
0,1254000
0,1257000
0,1256000
0,1257000
0,1256000
0,1254000
0,1254000
0,1254000
0,1255000
0,1256000
0,1254000
0,1259000
0,1259000
0,1259000
0,1254000
0,1089000
0,1256000
0,1256000
0,1258000
0,1255000
0,1256000
0,1256000
0,1254000
0,1258000
0,1256000
0,1254000
0,1258000
0,1254000
0,1255000
0,1256000
0,1254000
0,1254000
0,1259000
0,1256000
0,1255000
0,1253000
0,1254000
0,1254000
0,1255000
0,1256000
0,1220000
0,1258000
0,1255000
0,1256000
0,1254000
0,1254000
0,1255000
0,1256000
0,1254000
0,1254000
0,1255000
0,1265000
0,1256000
0,1254000
0,1256000
0,1257000
0,1257000
0,1258000
0,1256000
0,1255000
0,1254000
0,1254000
0,1255000
0,1255000
0,1258000
0,1223000
0,1254000
0,1254000
0,1260000
0,1256000
0,1260000
0,1256000
0,1257000
0,1254000
0,1255000
0,1257000
0,1260000
0,1255000
0,1256000
0,1256000
0,1015000
0,1256000
0,1255000
0,1104000
0,1255000
0,1256000
0,1256000
0,1255000
0,1254000
0,1255000
0,1256000
0,1255000
0,1254000
0,1257000
0,1255000
0,1257000
0,1256000
0,1254000
0,1253000
0,1254000
0,1258000
0,1256000
0,1254000
0,1258000
0,1255000
0,1255000
0,1256000
0,1255000
0,1258000
0,1257000
0,1256000
0,1254000
0,1254000
0,1254000
0,1258000
0,1255000
0,1255000
0,1254000
0,1253000
0,1258000
0,1257000
0,1255000
0,1255000
0,1256000
0,1256000
0,1254000
0,1255000
0,1256000
0,1256000
0,1254000
0,1255000
0,1256000
0,1120000
0,1257000
0,1259000
0,1256000
0,1259000
0,1254000
0,1255000
0,1255000
0,1254000
0,1253000
0,1256000
0,1262000
0,1254000
0,1255000
0,1256000
0,1256000
0,1255000
0,1201000
0,1255000
0,1255000
0,1256000
0,1060000
0,1254000
0,1259000
0,1259000
0,1254000
0,1255000
0,1256000
0,1258000
0,1255000
0,1255000
0,1257000
0,1261000
0,1256000
0,1254000
0,1254000
0,1255000
0,1255000
0,1254000
0,1256000
0,1256000
0,1256000
0,1254000
0,1257000
0,1257000
0,1256000
0,1255000
0,1255000
0,1255000
0,1253000
0,1256000
0,1256000
0,1256000
0,1261000
0,1258000
0,1254000
0,1254000
0,1260000
0,1256000
0,1255000
0,1255000
0,1258000
0,1255000
0,1255000
0,1254000
0,1260000
0,1255000
0,1261000
0,1254000
0,1255000
0,1255000
0,1151000
0,1259000
0,1256000
0,1255000
0,1255000
0,1253000
0,1255000
0,1254000
0,1254000
0,1256000
0,1255000
0,1254000
0,1255000
0,1254000
0,1254000
0,1254000
0,1254000
0,1258000
0,1255000
0,1254000
0,1255000
0,1254000
0,1257000
0,1255000
0,1255000
0,1255000
0,1255000
0,1254000
0,1258000
0,1257000
0,1255000
0,1256000
0,1254000
0,1259000
0,1256000
0,1256000
0,1257000
0,1254000
0,1255000
0,1255000
0,1256000
0,1257000
0,1257000
0,1253000
0,1254000
0,1256000
0,1256000
0,1255000
0,1257000
0,1258000
0,1260000
0,1259000
0,1266000
0,1260000
0,1257000
0,1258000
0,1257000
0,1259000
0,1255000
0,1256000
0,1257000
0,1257000
0,1257000
0,1256000
0,1255000
0,1256000
0,1257000
0,1256000
0,1256000
0,1257000
0,1258000
0,1257000
0,1254000
0,1257000
0,1257000
0,1256000
0,1259000
0,1259000
0,1257000
0,1255000
0,1256000
0,1259000
0,1253000
0,1255000
0,1255000
0,1255000
0,1257000
0,1258000
0,1254000
0,1255000
0,1254000
0,1255000
0,1259000
0,1254000
0,1256000
0,1255000
0,1255000
0,1257000
0,1261000
0,1260000
0,1258000
0,1256000
0,1260000
0,1260000
0,1256000
0,1258000
0,1256000
0,1255000
0,1256000
0,1255000
0,1254000
0,1254000
0,1257000
0,1257000
0,1259000
0,1257000
0,1256000
0,1255000
0,1254000
0,1255000
0,1261000
0,1254000
0,1254000
0,1255000
0,1255000
0,1254000
0,1256000
0,1084000
0,1256000
0,1261000
0,1256000
0,1265000
0,1261000
0,1218000
0,1261000
0,1257000
0,1264000
0,1272000
0,1048000
0,1261000
0,1260000
0,1259000
0,1257000
0,1313000
0,1256000
0,1255000
0,1254000
0,1254000
0,1025000
0,1261000
0,1266000
0,1254000
0,1255000
0,1254000
0,1257000
0,1256000
0,1255000
0,1256000
0,1255000
0,1259000
0,1278000
0,1256000
0,1282000
0,1295000
0,1258000
0,1259000
0,1257000
0,1180000
0,1022000
0,1088000
0,1023000
0,1161000
0,1228000
0,1134000
0,1020000
0,1033000
0,1037000
0,1030000
0,1256000
0,1066000
0,1256000
0,1255000
0,1255000
0,1257000
0,1254000
0,1229000
0,1257000
0,1255000
0,1255000
0,1256000
0,1259000
0,1273000
0,1257000
0,1257000
0,1254000
0,1055000
0,1257000
0,1256000
0,1257000
0,1081000
0,1254000
0,1256000
0,1255000
0,1255000
0,1253000
0,1370000
0,1269000
0,1258000
0,1542000
0,5283000
0,4022000
0,2637000
0,3369000
0,1262000
0,1149000
0,1296000
0,1739000
0,1821000
0,1254000
0,1260000
0,1257000
0,1258000
0,1387000
0,1357000
0,1959000
0,2172000
0,3090000
0,1883000
0,1494000
0,2565000
0,1345000
0,1540000
0,2839000
0,1296000
0,3234000
0,2661000
0,1401000
0,1271000
0,1361000
0,1279000
0,1342000
0,1765000
0,1264000
0,2223000
0,3967000
0,1141000
0,1258000
0,1266000
0,1234000
0,1259000
0,3690000
0,1440000
0,9925000
0,10693000
0,1278000
0,1495000
0,1362000
0,1094000
0,1448000
0,1280000
0,1337000
0,1289000
0,1268000
0,1273000
0,1928000
0,1488000
0,1633000
0,3621000
0,1973000
0,1289000
0,1367000
0,1354000
0,2948000
0,1841000
0,1269000
0,2146000
0,2597000
0,2761000
0,3460000
0,4417000
0,1439000
0,1221000
0,1959000
0,1473000
0,1233000
0,1341000
0,1351000
0,1883000
0,26294000
0,8584000
0,7395000
0,1129000
0,1242000
0,2044000
0,6360000
0,1617000
0,1275000
0,1323000
0,2599000
0,2188000
0,1809000
0,1548000
0,1343000
0,1266000
0,2236000
0,1791000
0,2213000
0,1270000
0,1266000
0,1354000
0,2166000
0,1465000
0,1266000
0,1625000
0,1512000
0,1281000
0,1276000
0,1634000
0,1318000
0,1390000
0,1094000
0,1294000
0,1272000
0,1442000
0,1395000
0,1273000
0,1413000
0,1339000
0,1261000
0,1306000
0,1433000
0,1265000
0,1908000
0,1542000
0,1458000
0,1300000
0,3606000
0,1268000
0,1259000
0,1075000
0,1258000
0,1259000
0,1257000
0,1275000
0,1019000
0,1258000
0,1258000
0,1260000
0,1256000
0,1257000
0,1264000
0,1258000
0,1258000
0,1255000
0,1258000
0,1256000
0,1257000
0,1258000
0,1256000
0,1257000
0,1258000
0,1257000
0,1266000
0,1260000
0,1200000
0,1211000
0,1266000
0,1484000
0,1273000
0,1270000
0,1337000
0,1283000
0,1268000
0,2204000
0,1354000
0,1149000
0,2085000
0,1336000
0,2233000
0,1267000
0,1301000
0,1300000
0,1286000
0,1687000
0,1274000
0,1269000
0,1269000
0,1278000
0,1264000
0,1310000
0,1282000
0,1295000
0,1316000
0,1381000
0,1579000
0,1422000
0,1270000
0,1276000
0,1266000
0,1269000
0,1481000
0,1276000
0,1271000
0,1289000
0,1269000
0,1826000
0,1361000
0,1266000
0,1259000
0,1257000
0,1258000
0,1279000
0,1257000
0,1046000
0,1255000
0,1255000
0,1254000
0,1257000
0,1258000
0,1107000
0,1256000
0,1256000
0,1257000
0,1258000
0,1270000
0,1257000
0,1256000
0,1018000
0,1255000
0,1047000
0,1256000
0,1256000
0,1259000
0,1081000
0,1235000
0,1263000
0,1261000
0,1258000
0,1262000
0,1256000
0,1254000
0,1256000
0,1256000
0,1257000
0,1256000
0,1254000
0,1254000
0,1253000
0,1253000
0,1256000
0,1257000
0,1115000
0,1086000
0,1255000
0,1260000
0,1255000
0,1014000
0,1258000
0,1255000
0,1254000
0,1258000
0,1256000
0,1261000
0,1256000
0,1254000
0,1255000
0,1255000
0,1255000
0,1257000
0,1258000
0,1255000
0,1253000
0,1253000
0,1255000
0,1104000
0,1256000
0,1259000
0,1255000
0,1255000
0,1254000
0,1255000
0,1255000
0,1256000
0,1261000
0,1256000
0,1254000
0,1254000
0,1256000
0,1254000
0,1254000
0,1254000
0,1254000
0,1254000
0,1256000
0,1260000
0,1259000
0,1255000
0,1257000
0,1256000
0,1222000
0,1255000
0,1257000
0,1256000
0,1255000
0,1256000
0,1259000
0,1256000
0,1242000
0,1256000
0,1255000
0,1254000
0,1255000
0,1255000
0,1254000
0,1255000
0,1254000
0,1257000
0,1254000
0,1255000
0,1255000
0,1260000
0,1209000
0,1168000
0,1259000
0,1260000
0,1259000
0,1259000
0,1255000
0,1262000
0,1254000
0,1255000
0,1255000
0,1256000
0,1254000
0,1256000
0,1256000
0,1256000
0,1258000
0,1226000
0,1256000
0,1254000
0,1257000
0,1052000
0,1255000
0,1256000
0,1257000
0,1256000
0,1254000
0,1256000
0,1258000
0,1257000
0,1255000
0,1255000
0,1256000
0,1262000
0,1255000
0,1256000
0,1255000
0,1254000
0,1254000
0,1254000
0,1257000
0,1257000
0,1257000
0,1259000
0,1261000
0,1257000
0,1260000
0,1260000
0,1256000
0,1259000
0,1255000
0,1255000
0,1255000
0,1258000
0,1255000
0,1256000
0,1256000
0,1254000
0,1254000
0,1255000
0,1259000
0,1254000
0,1257000
0,1255000
0,1257000
0,1257000
0,1260000
0,1255000
0,1254000
0,1254000
0,1253000
0,1255000
0,1259000
0,1256000
0,1255000
0,1253000
0,1255000
0,1255000
0,1046000
0,1261000
0,1267000
0,1260000
0,1258000
0,1259000
0,1253000
0,1257000
0,1255000
0,1256000
0,1256000
0,1255000
0,1257000
0,1260000
0,1256000
0,1256000
0,1258000
0,1129000
0,1257000
0,1256000
0,1257000
0,1257000
0,1256000
0,1258000
0,1266000
0,1257000
0,1256000
0,1259000
0,1257000
0,1255000
0,1254000
0,1255000
0,1260000
0,1255000
0,1254000
0,1255000
0,1255000
0,1255000
0,1255000
0,1254000
0,1257000
0,1256000
0,1255000
0,1257000
0,1254000
0,1258000
0,1256000
0,1253000
0,1256000
0,1254000
0,1256000
0,1255000
0,1253000
0,1256000
0,1254000
0,1259000
0,1257000
0,1257000
0,1256000
0,1254000
0,1255000
0,1260000
0,1258000
0,1256000
0,1257000
0,1262000
0,1256000
0,1069000
0,1257000
0,1255000
0,1256000
0,1267000
0,1260000
0,1260000
0,1261000
0,1257000
0,1255000
0,1256000
0,1254000
0,1259000
0,1256000
0,1253000
0,1257000
0,1256000
0,1254000
0,1255000
0,1255000
0,1255000
0,1255000
0,1257000
0,1263000
0,1260000
0,1153000
0,1072000
0,1181000
0,1259000
0,1256000
0,1257000
0,1264000
0,1256000
0,1261000
0,1228000
0,1259000
0,1259000
0,1258000
0,1260000
0,1256000
0,1259000
0,1257000
0,1255000
0,1255000
0,1256000
0,1255000
0,1260000
0,1258000
0,1256000
0,1153000
0,1162000
0,1263000
0,1257000
0,1258000
0,1257000
0,1261000
0,1262000
0,1257000
0,1261000
0,1262000
0,1257000
0,1263000
0,1262000
0,1260000
0,1264000
0,1268000
0,1269000
0,1257000
0,1256000
0,1325000
0,1268000
0,1242000
0,1235000
0,1274000
0,1256000
0,1257000
0,1073000
0,1261000
0,1155000
0,1049000
0,1117000
0,1286000
0,1280000
0,1272000
0,1261000
0,1044000
0,1264000
0,1290000
0,1275000
0,1095000
0,1289000
0,1176000
0,1262000
0,1259000
0,1259000
0,1261000
0,1261000
0,1262000
0,1068000
0,1254000
0,1087000
0,1260000
0,1257000
0,1263000
0,1260000
0,1258000
0,1257000
0,1075000
0,1257000
0,1255000
0,1255000
0,1255000
0,1255000
0,1255000
0,1258000
0,1099000
0,1259000
0,1258000
0,1259000
0,1259000
0,1254000
0,1255000
0,1255000
0,1258000
0,1255000
0,1256000
0,1259000
0,1255000
0,1254000
0,1256000
0,1256000
0,1256000
0,1256000
0,1258000
0,1272000
0,1256000
0,1255000
0,1257000
0,1257000
0,1253000
0,1253000
0,1255000
0,1256000
0,1207000
0,1255000
0,1256000
0,1254000
0,1262000
0,1254000
0,1254000
0,1255000
0,1255000
0,1255000
0,1255000
0,1260000
0,1261000
0,1257000
0,1254000
0,1254000
0,1259000
0,1256000
0,1254000
0,1254000
0,1254000
0,1257000
0,1254000
0,1258000
0,1096000
0,1255000
0,1254000
0,1262000
0,1262000
0,1253000
0,1253000
0,1254000
0,1255000
0,1254000
0,1254000
0,1254000
0,1254000
0,1260000
0,1255000
0,1255000
0,1255000
0,1254000
0,1260000
0,1254000
0,1254000
0,1030000
0,1256000
0,1258000
0,1254000
0,1254000
0,1255000
0,1225000
0,1256000
0,1256000
0,1256000
0,1253000
0,1254000
0,1258000
0,1261000
0,1254000
0,1255000
0,1254000
0,1253000
0,1253000
0,1256000
0,1256000
0,1060000
0,1256000
0,1255000
0,1254000
0,1254000
0,1256000
0,1257000
0,1255000
0,1260000
0,1258000
0,1258000
0,1258000
0,1258000
0,1255000
0,1256000
0,1256000
0,1259000
0,1262000
0,1256000
0,1256000
0,1259000
0,1254000
0,1254000
0,1043000
0,1255000
0,1256000
0,1258000
0,1256000
0,1259000
0,1255000
0,1253000
0,1255000
0,1256000
0,1210000
0,1256000
0,1256000
0,1260000
0,1257000
0,1264000
0,1256000
0,1255000
0,1254000
0,1253000
0,1257000
0,1052000
0,1257000
0,1259000
0,1255000
0,1256000
0,1259000
0,1256000
0,1254000
0,1257000
0,1254000
0,1254000
0,1257000
0,1254000
0,1254000
0,1260000
0,1255000
0,1254000
0,1254000
0,1257000
0,1253000
0,1254000
0,1016000
0,1256000
0,1256000
0,1253000
0,1254000
0,1255000
0,1254000
0,1253000
0,1253000
0,1263000
0,1262000
0,1253000
0,1256000
0,1254000
0,1255000
0,1257000
0,1257000
0,1259000
0,1256000
0,1258000
0,1254000
0,1254000
0,1254000
0,1255000
0,1257000
0,1259000
0,1257000
0,1206000
0,1255000
0,1256000
0,1260000
0,1254000
0,1257000
0,1255000
0,1258000
0,1256000
0,1257000
0,1258000
0,1254000
0,1258000
0,1255000
0,1256000
0,1258000
0,1253000
0,1255000
0,1256000
0,1253000
0,1254000
0,1253000
0,1253000
0,1186000
0,1254000
0,1259000
0,1255000
0,1255000
0,1255000
0,1257000
0,1261000
0,1255000
0,1256000
0,1255000
0,1254000
0,1255000
0,1253000
0,1254000
0,1253000
0,1253000
0,1254000
0,1256000
0,1253000
0,1254000
0,1254000
0,1254000
0,1135000
0,1254000
0,1253000
0,1253000
0,1137000
0,1255000
0,1253000
0,1254000
0,1255000
0,1255000
0,1254000
0,1254000
0,1257000
0,1254000
0,1254000
0,1254000
0,1255000
0,1255000
0,1254000
0,1068000
0,1255000
0,1254000
0,1254000
0,1254000
0,1254000
0,1254000
0,1253000
0,1254000
0,1256000
0,1254000
0,1261000
0,1254000
0,1255000
0,1258000
0,1253000
0,1255000
0,1255000
0,1255000
0,1254000
0,1256000
0,1046000
0,1255000
0,1254000
0,1259000
0,1257000
0,1260000
0,1253000
0,1254000
0,1254000
0,1254000
0,1255000
0,1254000
0,1254000
0,1253000
0,1253000
0,1254000
0,1255000
0,1255000
0,1253000
0,1253000
0,1255000
0,1053000
0,1258000
0,1254000
0,1254000
0,1253000
0,1258000
0,1260000
0,1256000
0,1254000
0,1254000
0,1255000
0,1254000
0,1254000
0,1256000
0,1254000
0,1255000
0,1254000
0,1253000
0,1254000
0,1254000
0,1254000
0,1254000
0,1112000
0,1256000
0,1257000
0,1255000
0,1255000
0,1256000
0,1255000
0,1254000
0,1254000
0,1257000
0,1253000
0,1256000
0,1254000
0,1253000
0,1255000
0,1254000
0,1253000
0,1253000
0,1254000
0,1254000
0,1254000
0,1258000
0,1254000
0,1254000
0,1254000
0,1255000
0,1255000
0,1257000
0,1255000
0,1255000
0,1255000
0,1254000
0,1253000
0,1254000
0,1253000
0,1262000
0,1256000
0,1254000
0,1256000
0,1255000
0,1256000
0,1257000
0,1254000
0,1255000
0,1254000
0,1255000
0,1255000
0,1303000
0,1255000
0,1133000
0,1257000
0,1254000
0,1255000
0,1254000
0,1253000
0,1253000
0,1257000
0,1253000
0,1253000
0,1253000
0,1254000
0,1254000
0,1253000
0,1252000
0,1253000
0,1253000
0,1259000
0,1263000
0,1253000
0,1253000
0,1254000
0,1253000
0,1252000
0,1252000
0,1253000
0,1254000
0,1255000
0,1254000
0,1254000
0,1253000
0,1263000
0,1254000
0,1255000
0,1253000
0,1253000
0,1253000
0,1257000
0,1252000
0,1252000
0,1253000
0,1253000
0,1254000
0,1256000
0,1254000
0,1252000
0,1252000
0,1254000
0,1261000
0,1253000
0,1253000
0,1253000
0,1253000
0,1253000
0,1254000
0,1253000
0,1254000
0,1253000
0,1252000
0,1253000
0,1253000
0,1255000
0,1254000
0,1253000
0,1260000
0,1257000
0,1253000
0,1252000
0,1237000
0,1257000
0,1253000
0,1257000
0,1253000
0,1253000
0,1257000
0,1253000
0,1253000
0,1255000
0,1253000
0,1252000
0,1254000
0,1253000
0,1254000
0,1253000
0,1253000
0,1254000
0,1254000
0,1253000
0,1253000
0,1254000
0,1253000
0,1257000
0,1255000
0,1253000
0,1255000
0,1257000
0,1254000
0,1257000
0,1254000
0,1256000
0,1254000
0,1255000
0,1256000
0,1254000
0,1255000
0,1255000
0,1256000
0,1259000
0,1255000
0,1254000
0,1257000
0,1257000
0,1256000
0,1255000
0,1253000
0,1253000
0,1255000
0,1255000
0,1254000
0,1255000
0,1255000
0,1035000
0,1254000
0,1255000
0,1255000
0,1255000
0,1254000
0,1254000
0,1253000
0,1254000
0,1255000
0,1254000
0,1254000
0,1254000
0,1256000
0,1255000
0,1254000
0,1255000
0,1254000
0,1264000
0,1256000
0,1255000
0,1254000
0,1258000
0,1258000
0,1254000
0,1254000
0,1254000
0,1254000
0,1254000
0,1257000
0,1255000
0,1255000
0,1255000
0,1253000
0,1255000
0,1253000
0,1259000
0,1253000
0,1254000
0,1254000
0,1254000
0,1254000
0,1255000
0,1257000
0,1255000
0,1255000
0,1254000
0,1259000
0,1254000
0,1255000
0,1256000
0,1254000
0,1255000
0,1256000
0,1253000
0,1254000
0,1258000
0,1254000
0,1255000
0,1254000
0,1255000
0,1259000
0,1254000
0,1255000
0,1257000
0,1255000
0,1259000
0,1260000
0,1253000
0,1254000
0,1254000
0,1254000
0,1258000
0,1085000
0,1255000
0,1254000
0,1255000
0,1255000
0,1255000
0,1028000
0,1255000
0,1257000
0,1253000
0,1254000
0,1255000
0,1254000
0,1253000
0,1255000
0,1253000
0,1258000
0,1256000
0,1258000
0,1258000
0,1254000
0,1253000
0,1254000
0,1255000
0,1161000
0,1256000
0,1254000
0,1255000
0,1254000
0,1254000
0,1256000
0,1259000
0,1258000
0,1254000
0,1254000
0,1256000
0,1257000
0,1255000
0,1256000
0,1254000
0,1255000
0,1254000
0,1254000
0,1254000
0,1255000
0,1257000
0,1259000
0,1254000
0,1253000
0,1260000
0,1254000
0,1255000
0,1256000
0,1253000
0,1255000
0,1254000
0,1254000
0,1255000
0,1255000
0,1258000
0,1257000
0,1257000
0,1255000
0,1254000
0,1256000
0,1255000
0,1255000
0,1074000
0,1254000
0,1256000
0,1259000
0,1259000
0,1264000
0,1258000
0,1255000
0,1255000
0,1254000
0,1254000
0,1253000
0,1253000
0,1254000
0,1254000
0,1255000
0,1255000
0,1137000
0,1257000
0,1025000
0,1255000
0,1254000
0,1255000
0,1255000
0,1255000
0,1255000
0,1254000
0,1258000
0,1257000
0,1257000
0,1256000
0,1258000
0,1256000
0,1255000
0,1257000
0,1256000
0,1257000
0,1257000
0,1259000
0,1256000
0,1257000
0,1255000
0,1258000
0,1257000
0,1201000
0,1249000
0,1262000
0,1256000
0,1255000
0,1256000
0,1255000
0,1256000
0,1256000
0,1255000
0,1255000
0,1258000
0,1258000
0,1260000
0,1256000
0,1016000
0,1257000
0,1046000
0,1048000
0,1256000
0,1036000
0,1259000
0,1254000
0,1257000
0,1259000
0,1260000
0,1256000
0,1257000
0,1258000
0,1261000
0,1258000
0,1255000
0,1258000
0,1260000
0,1251000
0,1258000
0,1210000
0,1255000
0,1255000
0,1123000
0,1258000
0,1256000
0,1097000
0,1257000
0,1255000
0,1256000
0,1256000
0,1256000
0,1254000
0,1256000
0,1256000
0,1255000
0,1257000
0,1257000
0,1256000
0,1258000
0,1256000
0,1260000
0,1256000
0,1255000
0,1255000
0,1258000
0,1255000
0,1254000
0,1255000
0,1259000
0,1255000
0,1255000
0,1255000
0,1255000
0,1095000
0,1032000
0,1256000
0,1256000
0,1258000
0,1257000
0,1256000
0,1254000
0,1256000
0,1258000
0,1260000
0,1255000
0,1255000
0,1258000
0,1257000
0,1257000
0,1256000
0,1255000
0,1265000
0,1256000
0,1255000
0,1255000
0,1259000
0,1256000
0,1254000
0,1254000
0,1255000
0,1254000
0,1254000
0,1256000
0,1257000
0,1258000
0,1259000
0,1256000
0,1255000
0,1036000
0,1258000
0,1255000
0,1254000
0,1254000
0,1255000
0,1256000
0,1254000
0,1254000
0,1259000
0,1254000
0,1254000
0,1254000
0,1255000
0,1259000
0,1257000
0,1255000
0,1253000
0,1254000
0,1257000
0,1257000
0,1255000
0,1254000
0,1254000
0,1260000
0,1259000
0,1257000
0,1258000
0,1256000
0,1254000
0,1254000
0,1254000
0,1255000
0,1257000
0,1255000
0,1256000
0,1255000
0,1254000
0,1255000
0,1189000
0,1256000
0,1255000
0,1254000
0,1255000
0,1255000
0,1255000
0,1254000
0,1255000
0,1257000
0,1256000
0,1254000
0,1131000
0,1258000
0,1256000
0,1256000
0,1255000
0,1254000
0,1254000
0,1255000
0,1256000
0,1255000
0,1255000
0,1255000
0,1254000
0,1259000
0,1259000
0,1258000
0,1257000
0,1256000
0,1254000
0,1255000
0,1255000
0,1255000
0,1255000
0,1254000
0,1258000
0,1259000
0,1256000
0,1260000
0,1260000
0,1260000
0,1256000
0,1257000
0,1256000
0,1256000
0,1254000
