epoch,time_taken
1,1254000
1,1253000
1,1253000
1,1038000
1,1258000
1,1254000
1,1262000
1,1254000
1,1253000
1,1253000
1,1256000
1,1252000
1,1256000
1,1256000
1,1257000
1,1255000
1,1257000
1,1257000
1,1253000
1,1252000
1,1253000
1,1210000
1,1257000
1,1257000
1,1079000
1,1253000
1,1253000
1,1254000
1,1255000
1,1252000
1,1257000
1,1253000
1,1253000
1,1253000
1,1257000
1,1258000
1,1256000
1,1263000
1,1257000
1,1252000
1,1257000
1,1258000
1,1254000
1,1257000
1,1254000
1,1029000
1,1254000
1,1255000
1,1252000
1,1255000
1,1253000
1,1253000
1,1253000
1,1253000
1,1253000
1,1253000
1,1262000
1,1253000
1,1254000
1,1253000
1,1258000
1,1256000
1,1254000
1,1252000
1,1253000
1,1257000
1,1041000
1,1253000
1,1257000
1,1253000
1,1253000
1,1253000
1,1253000
1,1257000
1,1255000
1,1255000
1,1257000
1,1253000
1,1254000
1,1259000
1,1253000
1,1254000
1,1260000
1,1255000
1,1254000
1,1259000
1,1263000
1,1024000
1,1258000
1,1255000
1,1257000
1,1254000
1,1257000
1,1253000
1,1265000
1,1254000
1,1254000
1,1258000
1,1258000
1,1257000
1,1256000
1,1258000
1,1257000
1,1254000
1,1253000
1,1258000
1,1253000
1,1257000
1,1254000
1,1254000
1,1076000
1,1258000
1,1255000
1,1258000
1,1258000
1,1257000
1,1254000
1,1254000
1,1255000
1,1255000
1,1255000
1,1254000
1,1254000
1,1254000
1,1254000
1,1255000
1,1104000
1,1255000
1,1255000
1,1256000
1,1258000
1,1254000
1,1257000
1,1255000
1,1255000
1,1254000
1,1254000
1,1254000
1,1282000
1,1255000
1,1253000
1,1254000
1,1254000
1,1255000
1,1254000
1,1254000
1,1254000
1,1257000
1,1258000
1,1255000
1,1255000
1,1254000
1,1258000
1,1258000
1,1045000
1,1259000
1,1254000
1,1254000
1,1254000
1,1253000
1,1253000
1,1259000
1,1253000
1,1254000
1,1254000
1,1260000
1,1255000
1,1254000
1,1255000
1,1254000
1,1254000
1,1254000
1,1256000
1,1254000
1,1253000
1,1039000
1,1254000
1,1255000
1,1258000
1,1254000
1,1258000
1,1254000
1,1255000
1,1253000
1,1254000
1,1254000
1,1254000
1,1254000
1,1254000
1,1255000
1,1255000
1,1257000
1,1253000
1,1254000
1,1254000
1,1253000
1,1059000
1,1255000
1,1253000
1,1253000
1,1252000
1,1253000
1,1254000
1,1255000
1,1259000
1,1257000
1,1254000
1,1254000
1,1260000
1,1254000
1,1254000
1,1253000
1,1255000
1,1254000
1,1254000
1,1256000
1,1257000
1,1061000
1,1254000
1,1254000
1,1255000
1,1254000
1,1257000
1,1256000
1,1253000
1,1254000
1,1258000
1,1254000
1,1258000
1,1253000
1,1253000
1,1253000
1,1259000
1,1257000
1,1254000
1,1258000
1,1253000
1,1253000
1,1253000
1,1254000
1,1258000
1,1254000
1,1254000
1,1253000
1,1045000
1,1253000
1,1257000
1,1257000
1,1254000
1,1256000
1,1255000
1,1257000
1,1254000
1,1254000
1,1255000
1,1254000
1,1254000
1,1258000
1,1253000
1,1070000
1,1254000
1,1253000
1,1255000
1,1258000
1,1259000
1,1254000
1,1258000
1,1253000
1,1256000
1,1255000
1,1258000
1,1257000
1,1255000
1,1254000
1,1259000
1,1254000
1,1255000
1,1257000
1,1257000
1,1255000
1,1255000
1,1253000
1,1253000
1,1264000
1,1248000
1,1255000
1,1254000
1,1254000
1,1255000
1,1254000
1,1254000
1,1254000
1,1255000
1,1257000
1,1257000
1,1256000
1,1262000
1,1258000
1,1257000
1,1257000
1,1256000
1,1253000
1,1254000
1,1254000
1,1255000
1,1045000
1,1259000
1,1257000
1,1256000
1,1255000
1,1255000
1,1255000
1,1254000
1,1253000
1,1257000
1,1254000
1,1253000
1,1254000
1,1258000
1,1254000
1,1254000
1,1254000
1,1254000
1,1254000
1,1254000
1,1254000
1,1254000
1,1253000
1,1254000
1,1255000
1,1257000
1,1255000
1,1257000
1,1262000
1,1254000
1,1253000
1,1256000
1,1255000
1,1255000
1,1253000
1,1254000
1,1258000
1,1254000
1,1257000
1,1254000
1,1257000
1,1257000
1,1253000
1,1257000
1,1258000
1,1256000
1,1257000
1,1256000
1,1254000
1,1255000
1,1254000
1,1257000
1,1255000
1,1258000
1,1256000
1,1259000
1,1261000
1,1258000
1,1254000
1,1257000
1,1254000
1,1257000
1,1255000
1,1257000
1,1258000
1,1257000
1,1254000
1,1255000
1,1255000
1,1258000
1,1253000
1,1256000
1,1255000
1,1258000
1,1254000
1,1257000
1,1253000
1,1255000
1,1292000
1,1257000
1,1255000
1,1257000
1,1258000
1,1258000
1,1256000
1,1253000
1,1258000
1,1259000
1,1255000
1,1255000
1,1254000
1,1258000
1,1253000
1,1258000
1,1258000
1,1260000
1,1011000
1,1256000
1,1257000
1,1254000
1,1255000
1,1253000
1,1257000
1,1257000
1,1258000
1,1257000
1,1254000
1,1258000
1,1261000
1,1254000
1,1255000
1,1266000
1,1254000
1,1254000
1,1257000
1,1255000
1,1257000
1,1037000
1,1256000
1,1258000
1,1256000
1,1258000
1,1257000
1,1258000
1,1255000
1,1254000
1,1258000
1,1253000
1,1255000
1,1258000
1,1257000
1,1254000
1,1257000
1,1262000
1,1257000
1,1257000
1,1258000
1,1255000
1,1013000
1,1257000
1,1259000
1,1255000
1,1256000
1,1258000
1,1255000
1,1257000
1,1255000
1,1257000
1,1254000
1,1258000
1,1254000
1,1253000
1,1258000
1,1256000
1,1254000
1,1258000
1,1255000
1,1257000
1,1256000
1,1256000
1,1257000
1,1254000
1,1257000
1,1232000
1,1253000
1,1253000
1,1254000
1,1258000
1,1254000
1,1254000
1,1255000
1,1255000
1,1259000
1,1254000
1,1260000
1,1258000
1,1255000
1,1254000
1,1258000
1,1255000
1,1258000
1,1253000
1,1257000
1,1254000
1,1045000
1,1257000
1,1254000
1,1258000
1,1255000
1,1254000
1,1254000
1,1254000
1,1256000
1,1254000
1,1255000
1,1253000
1,1254000
1,1257000
1,1254000
1,1256000
1,1254000
1,1254000
1,1254000
1,1257000
1,1253000
1,1254000
1,1257000
1,1254000
1,1254000
1,1258000
1,1256000
1,1258000
1,1257000
1,1254000
1,1257000
1,1258000
1,1257000
1,1254000
1,1257000
1,1256000
1,1254000
1,1253000
1,1255000
1,1254000
1,1258000
1,1254000
1,1257000
1,1253000
1,1254000
1,1254000
1,1257000
1,1258000
1,1258000
1,1253000
1,1254000
1,1255000
1,1256000
1,1254000
1,1257000
1,1257000
1,1258000
1,1254000
1,1254000
1,1258000
1,1256000
1,1257000
1,1254000
1,1253000
1,1258000
1,1257000
1,1255000
1,1257000
1,1259000
1,1256000
1,1254000
1,1257000
1,1254000
1,1258000
1,1258000
1,1254000
1,1258000
1,1253000
1,1254000
1,1259000
1,1253000
1,1253000
1,1257000
1,1256000
1,1257000
1,1257000
1,1256000
1,1255000
1,1255000
1,1257000
1,1257000
1,1258000
1,1253000
1,1253000
1,1259000
1,1259000
1,1256000
1,1253000
1,1257000
1,1259000
1,1254000
1,1254000
1,1255000
1,1255000
1,1254000
1,1258000
1,1254000
1,1259000
1,1258000
1,1255000
1,1255000
1,1254000
1,1254000
1,1254000
1,1254000
1,1255000
1,1255000
1,1254000
1,1254000
1,1254000
1,1259000
1,1255000
1,1255000
1,1074000
1,1255000
1,1253000
1,1253000
1,1253000
1,1254000
1,1255000
1,1255000
1,1254000
1,1254000
1,1259000
1,1255000
1,1255000
1,1253000
1,1253000
1,1254000
1,1254000
1,1255000
1,1254000
1,1253000
1,1253000
1,1066000
1,1258000
1,1254000
1,1077000
1,1254000
1,1255000
1,1253000
1,1257000
1,1254000
1,1253000
1,1254000
1,1253000
1,1257000
1,1258000
1,1256000
1,1254000
1,1256000
1,1255000
1,1255000
1,1254000
1,1254000
1,1255000
1,1254000
1,1254000
1,1254000
1,1253000
1,1254000
1,1254000
1,1254000
1,1259000
1,1254000
1,1258000
1,1257000
1,1259000
1,1254000
1,1254000
1,1253000
1,1254000
1,1254000
1,1255000
1,1258000
1,1254000
1,1024000
1,1257000
1,1257000
1,1255000
1,1254000
1,1253000
1,1255000
1,1259000
1,1259000
1,1255000
1,1256000
1,1256000
1,1257000
1,1259000
1,1257000
1,1255000
1,1254000
1,1254000
1,1257000
1,1259000
1,1257000
1,1018000
1,1257000
1,1257000
1,1259000
1,1258000
1,1259000
1,1254000
1,1256000
1,1258000
1,1257000
1,1255000
1,1257000
1,1257000
1,1254000
1,1255000
1,1253000
1,1254000
1,1258000
1,1255000
1,1257000
1,1254000
1,1261000
1,1257000
1,1118000
1,1255000
1,1254000
1,1255000
1,1254000
1,1254000
1,1256000
1,1254000
1,1254000
1,1254000
1,1258000
1,1258000
1,1254000
1,1257000
1,1253000
1,1256000
1,1258000
1,1256000
1,1255000
1,1257000
1,1258000
1,1253000
1,1259000
1,1254000
1,1257000
1,1254000
1,1256000
1,1257000
1,1253000
1,1255000
1,1255000
1,1257000
1,1258000
1,1256000
1,1260000
1,1255000
1,1261000
1,1258000
1,1257000
1,1256000
1,1253000
1,1254000
1,1257000
1,1254000
1,1259000
1,1259000
1,1253000
1,1259000
1,1114000
1,1253000
1,1255000
1,1254000
1,1259000
1,1255000
1,1259000
1,1254000
1,1253000
1,1253000
1,1254000
1,1259000
1,1257000
1,1257000
1,1258000
1,1256000
1,1255000
1,1254000
1,1257000
1,1254000
1,1254000
1,1253000
1,1255000
1,1257000
1,1254000
1,1254000
1,1259000
1,1258000
1,1259000
1,1254000
1,1257000
1,1257000
1,1253000
1,1255000
1,1258000
1,1253000
1,1254000
1,1257000
1,1258000
1,1258000
1,1253000
1,1254000
1,1257000
1,1258000
1,1257000
1,1259000
1,1034000
1,1254000
1,1257000
1,1257000
1,1255000
1,1262000
1,1233000
1,1254000
1,1256000
1,1254000
1,1255000
1,1254000
1,1253000
1,1253000
1,1253000
1,1253000
1,1253000
1,1253000
1,1254000
1,1254000
1,1253000
1,1072000
1,1254000
1,1254000
1,1254000
1,1254000
1,1254000
1,1254000
1,1253000
1,1253000
1,1254000
1,1253000
1,1258000
1,1253000
1,1253000
1,1256000
1,1254000
1,1256000
1,1255000
1,1255000
1,1254000
1,1255000
1,1019000
1,1256000
1,1255000
1,1255000
1,1252000
1,1258000
1,1255000
1,1253000
1,1254000
1,1257000
1,1254000
1,1253000
1,1254000
1,1254000
1,1258000
1,1254000
1,1255000
1,1254000
1,1257000
1,1257000
1,1253000
1,1254000
1,1257000
1,1255000
1,1258000
1,1257000
1,1257000
1,1254000
1,1257000
1,1254000
1,1259000
1,1257000
1,1256000
1,1255000
1,1255000
1,1253000
1,1255000
1,1255000
1,1256000
1,1258000
1,1257000
1,1253000
1,1254000
1,1260000
1,1256000
1,1255000
1,1258000
1,1255000
1,1254000
1,1253000
1,1254000
1,1254000
1,1254000
1,1258000
1,1257000
1,1260000
1,1254000
1,1254000
1,1254000
1,1255000
1,1257000
1,1254000
1,1253000
1,1254000
1,1255000
1,1254000
1,1254000
1,1255000
1,1254000
1,1259000
1,1254000
1,1023000
1,1254000
1,1257000
1,1257000
1,1254000
1,1253000
1,1254000
1,1254000
1,1257000
1,1256000
1,1259000
1,1259000
1,1254000
1,1254000
1,1258000
1,1260000
1,1258000
1,1258000
1,1255000
1,1257000
1,1254000
1,1254000
1,1253000
1,1253000
1,1256000
1,1255000
1,1255000
1,1254000
1,1254000
1,1254000
1,1254000
1,1254000
1,1257000
1,1260000
1,1253000
1,1254000
1,1254000
1,1254000
1,1258000
1,1257000
1,1253000
1,1255000
1,1257000
1,1254000
1,1257000
1,1258000
1,1256000
1,1255000
1,1257000
1,1256000
1,1260000
1,1255000
1,1254000
1,1254000
1,1253000
1,1258000
1,1253000
1,1254000
1,1254000
1,1253000
1,1257000
1,1257000
1,1254000
1,1253000
1,1254000
1,1254000
1,1254000
1,1254000
1,1254000
1,1253000
1,1254000
1,1259000
1,1258000
1,1259000
1,1253000
1,1254000
1,1252000
1,1256000
1,1255000
1,1255000
1,1253000
1,1254000
1,1253000
1,1254000
1,1254000
1,1253000
1,1254000
1,1254000
1,1253000
1,1253000
1,1254000
1,1254000
1,1254000
1,1254000
1,1253000
1,1255000
1,1254000
1,1253000
1,1253000
1,1253000
1,1259000
1,1256000
1,1256000
1,1253000
1,1255000
1,1258000
1,1258000
1,1253000
1,1253000
1,1254000
1,1257000
1,1252000
1,1257000
1,1257000
1,1252000
1,1253000
1,1257000
1,1255000
1,1254000
1,1256000
1,1253000
1,1253000
1,1254000
1,1254000
1,1258000
1,1254000
1,1256000
1,1257000
1,1253000
1,1258000
1,1257000
1,1257000
1,1253000
1,1254000
1,1253000
1,1254000
1,1256000
1,1254000
1,1258000
1,1257000
1,1255000
1,1258000
1,1255000
1,1254000
1,1256000
1,1258000
1,1252000
1,1259000
1,1259000
1,1255000
1,1255000
1,1257000
1,1255000
1,1258000
1,1254000
1,1255000
1,1258000
1,1257000
1,1258000
1,1258000
1,1254000
1,1257000
1,1257000
1,1257000
1,1255000
1,1257000
1,1255000
1,1257000
1,1254000
1,1253000
1,1254000
1,1259000
1,1254000
1,1254000
1,1256000
1,1254000
1,1258000
1,1254000
1,1255000
1,1255000
1,1258000
1,1256000
1,1254000
1,1254000
1,1255000
1,1257000
1,1254000
1,1255000
1,1258000
1,1255000
1,1257000
1,1258000
1,1253000
1,1257000
1,1255000
1,1255000
1,1255000
1,1258000
1,1257000
1,1258000
1,1254000
1,1253000
1,1254000
1,1258000
1,1256000
1,1254000
1,1254000
1,1254000
1,1258000
1,1254000
1,1254000
1,1254000
1,1253000
1,1253000
1,1256000
1,1257000
1,1255000
1,1255000
1,1255000
1,1254000
1,1257000
1,1255000
1,1256000
1,1258000
1,1256000
1,1256000
1,1254000
1,1255000
1,1258000
1,1255000
1,1254000
1,1257000
1,1254000
1,1259000
1,1257000
1,1255000
1,1254000
1,1257000
1,1254000
1,1258000
1,1258000
1,1255000
1,1257000
1,1257000
1,1258000
1,1257000
1,1259000
1,1252000
1,1257000
1,1252000
1,1255000
1,1254000
1,1253000
1,1253000
1,1253000
1,1253000
1,1253000
1,1254000
1,1258000
1,1255000
1,1255000
1,1254000
1,1254000
1,1255000
1,1253000
1,1255000
1,1257000
1,1256000
1,1259000
1,1254000
1,1254000
1,1254000
1,1258000
1,1253000
1,1255000
1,1254000
1,1252000
1,1255000
1,1254000
1,1254000
1,1253000
1,1254000
1,1256000
1,1253000
1,1254000
1,1257000
1,1254000
1,1255000
1,1253000
1,1154000
1,1253000
1,1254000
1,1253000
1,1254000
1,1256000
1,1255000
1,1108000
1,1256000
1,1257000
1,1256000
1,1258000
1,1257000
1,1255000
1,1253000
1,1254000
1,1258000
1,1258000
1,1260000
1,1257000
1,1253000
1,1255000
1,1259000
1,1255000
1,1259000
1,1257000
1,1253000
1,1255000
1,1011000
1,1258000
1,1257000
1,1256000
1,1254000
1,1257000
1,1254000
1,1257000
1,1260000
1,1257000
1,1254000
1,1253000
1,1257000
1,1253000
1,1254000
1,1253000
1,1254000
1,1255000
1,1258000
1,1254000
1,1254000
1,1253000
1,1255000
1,1253000
1,1257000
1,1256000
1,1253000
1,1257000
1,1255000
1,1255000
1,1254000
1,1258000
1,1253000
1,1256000
1,1257000
1,1257000
1,1253000
1,1256000
1,1257000
1,1254000
1,1258000
1,1254000
1,1253000
1,1253000
1,1257000
1,1253000
1,1253000
1,1254000
1,1253000
1,1253000
1,1253000
1,1254000
1,1254000
1,1257000
1,1254000
1,1256000
1,1255000
1,1259000
1,1257000
1,1255000
1,1258000
1,1257000
1,1258000
1,1257000
1,1254000
1,1255000
1,1255000
1,1257000
1,1255000
1,1258000
1,1255000
1,1253000
1,1253000
1,1255000
1,1254000
1,1255000
1,1255000
1,1255000
1,1258000
1,1256000
1,1255000
1,1255000
1,1256000
1,1258000
1,1257000
1,1254000
1,1255000
1,1254000
1,1254000
1,1253000
1,1257000
1,1254000
1,1253000
1,1256000
1,1262000
1,1259000
1,1090000
1,1254000
1,1258000
1,1255000
1,1258000
1,1255000
1,1258000
1,1255000
1,1254000
1,1257000
1,1254000
1,1258000
1,1256000
1,1257000
1,1255000
1,1258000
1,1254000
1,1253000
1,1258000
1,1258000
1,1255000
1,1257000
1,1258000
1,1256000
1,1254000
1,1255000
1,1258000
1,1256000
1,1255000
1,1255000
1,1256000
1,1258000
1,1254000
1,1254000
1,1255000
1,1255000
1,1255000
1,1256000
1,1261000
1,1258000
1,1255000
1,1254000
1,1191000
1,1256000
1,1290000
1,1256000
1,1045000
1,1255000
1,1256000
1,1259000
1,1255000
1,1255000
1,1255000
1,1257000
1,1260000
1,1255000
1,1256000
1,1259000
1,1258000
1,1257000
1,1256000
1,1257000
1,1255000
1,1259000
1,1257000
1,1254000
1,1258000
1,1257000
1,1258000
1,1257000
1,1257000
1,1254000
1,1257000
1,1257000
1,1256000
1,1254000
1,1254000
1,1253000
1,1267000
1,1255000
1,1254000
1,1254000
1,1259000
1,1258000
1,1264000
1,1254000
1,1254000
1,1258000
1,1259000
1,1255000
1,1253000
1,1255000
1,1257000
1,1256000
1,1257000
1,1253000
1,1253000
1,1258000
1,1258000
1,1254000
1,1258000
1,1256000
1,1256000
1,1255000
1,1255000
1,1254000
1,1257000
1,1255000
1,1255000
1,1254000
1,1255000
1,1253000
1,1253000
1,1255000
1,1257000
1,1255000
1,1254000
1,1257000
1,1254000
1,1253000
1,1258000
1,1255000
1,1254000
1,1258000
1,1257000
1,1258000
1,1258000
1,1257000
1,1255000
1,1255000
1,1258000
1,1258000
1,1254000
1,1255000
1,1254000
1,1257000
1,1254000
1,1255000
1,1255000
1,1254000
1,1254000
1,1255000
1,1258000
1,1257000
1,1257000
1,1254000
1,1254000
1,1255000
1,1257000
1,1257000
1,1255000
1,1257000
1,1255000
1,1259000
1,1256000
1,1254000
1,1254000
1,1257000
1,1253000
1,1257000
1,1254000
1,1258000
1,1257000
1,1254000
1,1255000
1,1254000
1,1258000
1,1258000
1,1259000
1,1258000
1,1255000
1,1254000
1,1254000
1,1254000
1,1257000
1,1257000
1,1254000
1,1254000
1,1254000
1,1255000
1,1258000
1,1254000
1,1252000
1,1254000
1,1257000
1,1254000
1,1254000
1,1257000
1,1254000
1,1256000
1,1259000
1,1254000
1,1254000
1,1254000
1,1258000
1,1258000
1,1254000
1,1254000
1,1256000
1,1255000
1,1257000
1,1253000
1,1254000
1,1254000
1,1257000
1,1258000
1,1253000
1,1262000
1,1257000
1,1258000
1,1257000
1,1254000
1,1255000
1,1256000
1,1253000
1,1256000
1,1255000
1,1253000
1,1253000
1,1096000
1,1256000
1,1257000
1,1257000
1,1256000
1,1254000
1,1256000
1,1254000
1,1257000
1,1257000
1,1256000
1,1254000
1,1253000
1,1257000
1,1254000
1,1258000
1,1258000
1,1257000
1,1258000
1,1257000
1,1255000
1,1258000
1,1255000
1,1253000
1,1257000
1,1254000
1,1257000
1,1253000
1,1257000
1,1258000
1,1257000
1,1254000
1,1257000
1,1256000
1,1258000
1,1258000
1,1257000
1,1254000
1,1254000
1,1253000
1,1253000
1,1254000
1,1257000
1,1254000
1,1254000
1,1255000
1,1256000
1,1257000
1,1254000
1,1254000
1,1254000
1,1255000
1,1254000
1,1253000
1,1254000
1,1254000
1,1253000
1,1252000
1,1254000
1,1255000
1,1253000
1,1254000
1,1253000
1,1254000
1,1253000
1,1253000
1,1254000
1,1254000
1,1254000
1,1253000
1,1256000
1,1257000
1,1257000
1,1258000
1,1255000
1,1258000
1,1253000
1,1254000
1,1258000
1,1253000
1,1254000
1,1254000
1,1255000
1,1253000
1,1254000
1,1257000
1,1259000
1,1257000
1,1257000
1,1254000
1,1254000
1,1255000
1,1259000
1,1253000
1,1258000
1,1256000
1,1259000
1,1254000
1,1259000
1,1256000
1,1254000
1,1254000
1,1256000
1,1258000
1,1254000
1,1257000
1,1253000
1,1254000
1,1255000
1,1257000
1,1254000
1,1254000
1,1258000
1,1257000
1,1254000
1,1257000
1,1258000
1,1258000
1,1257000
1,1256000
1,1260000
1,1254000
1,1254000
1,1257000
1,1253000
1,1255000
1,1258000
1,1254000
1,1254000
1,1255000
1,1257000
1,1255000
1,1257000
1,1253000
1,1254000
1,1257000
1,1256000
1,1258000
1,1258000
1,1257000
1,1254000
1,1257000
1,1257000
1,1257000
1,1253000
1,1255000
1,1257000
1,1254000
1,1256000
1,1259000
1,1256000
1,1255000
1,1257000
1,1256000
1,1253000
1,1253000
1,1254000
1,1254000
1,1255000
1,1258000
1,1254000
1,1257000
1,1259000
1,1259000
1,1257000
1,1258000
1,1258000
1,1255000
1,1255000
1,1256000
1,1254000
1,1258000
1,1254000
1,1254000
1,1256000
1,1255000
1,1256000
1,1254000
1,1254000
1,1253000
1,1253000
1,1256000
1,1257000
1,1257000
1,1257000
1,1258000
1,1254000
1,1258000
1,1258000
1,1260000
1,1254000
1,1255000
1,1257000
1,1256000
1,1257000
1,1255000
1,1256000
1,1257000
1,1254000
1,1254000
1,1255000
1,1257000
1,1254000
1,1259000
1,1254000
1,1256000
1,1253000
1,1257000
1,1255000
1,1257000
1,1255000
1,1258000
1,1254000
1,1257000
1,1254000
1,1258000
1,1260000
1,1257000
1,1257000
1,1254000
1,1253000
1,1256000
1,1258000
1,1256000
1,1254000
1,1255000
1,1259000
1,1257000
1,1254000
1,1254000
1,1257000
1,1254000
1,1258000
1,1257000
1,1255000
1,1257000
1,1254000
1,1256000
1,1253000
1,1253000
1,1254000
1,1253000
1,1255000
1,1254000
1,1254000
1,1256000
1,1253000
1,1254000
1,1253000
1,1253000
1,1254000
1,1254000
1,1259000
1,1254000
1,1254000
1,1254000
1,1255000
1,1258000
1,1254000
1,1257000
1,1254000
1,1258000
1,1254000
1,1257000
1,1254000
1,1253000
1,1256000
1,1256000
1,1255000
1,1255000
1,1254000
1,1256000
1,1258000
1,1256000
1,1255000
1,1254000
1,1253000
1,1254000
1,1257000
1,1258000
1,1258000
1,1254000
1,1257000
1,1255000
1,1254000
1,1258000
1,1254000
1,1254000
1,1257000
1,1257000
1,1253000
1,1254000
1,1258000
1,1255000
1,1257000
1,1258000
1,1256000
1,1257000
1,1084000
1,1256000
1,1257000
1,1257000
1,1257000
1,1254000
1,1257000
1,1257000
1,1256000
1,1254000
1,1255000
1,1258000
1,1254000
1,1258000
1,1258000
1,1256000
1,1255000
1,1258000
1,1254000
1,1257000
1,1254000
1,1256000
1,1257000
1,1258000
1,1255000
1,1255000
1,1259000
1,1254000
1,1258000
1,1254000
1,1255000
1,1257000
1,1253000
1,1255000
1,1258000
1,1255000
1,1257000
1,1258000
1,1257000
1,1255000
1,1253000
1,1254000
1,1258000
1,1253000
1,1257000
1,1255000
1,1254000
1,1256000
1,1257000
1,1254000
1,1255000
1,1257000
1,1257000
1,1255000
1,1257000
1,1255000
1,1254000
1,1253000
1,1254000
1,1254000
1,1254000
1,1255000
1,1257000
1,1255000
1,1257000
1,1254000
1,1253000
1,1255000
1,1255000
1,1257000
1,1258000
1,1127000
1,1255000
1,1225000
1,1257000
1,1255000
1,1257000
1,1254000
1,1258000
1,1257000
1,1253000
1,1254000
1,1258000
1,1254000
1,1255000
1,1257000
1,1257000
1,1255000
1,1258000
1,1254000
1,1254000
1,1258000
1,1253000
1,1262000
1,1255000
1,1255000
1,1254000
1,1257000
1,1255000
1,1259000
1,1254000
1,1253000
1,1254000
1,1254000
1,1253000
1,1259000
1,1255000
1,1258000
1,1258000
1,1257000
1,1255000
1,1258000
1,1257000
1,1258000
1,1253000
1,1254000
1,1254000
1,1254000
1,1254000
1,1256000
1,1256000
1,1257000
1,1257000
1,1255000
1,1254000
1,1254000
1,1256000
1,1255000
1,1258000
1,1255000
1,1254000
1,1253000
1,1257000
1,1253000
1,1254000
1,1253000
1,1253000
1,1257000
1,1257000
1,1257000
1,1257000
1,1256000
1,1254000
1,1255000
1,1033000
1,1256000
1,1254000
1,1258000
1,1258000
1,1254000
1,1255000
1,1257000
1,1254000
1,1255000
1,1254000
1,1254000
1,1257000
1,1257000
1,1255000
1,1257000
1,1257000
1,1257000
1,1253000
1,1256000
1,1258000
1,1258000
1,1253000
1,1254000
1,1257000
1,1253000
1,1254000
1,1257000
1,1255000
1,1254000
1,1257000
1,1254000
1,1260000
1,1256000
1,1258000
1,1255000
1,1255000
1,1257000
1,1254000
1,1253000
1,1258000
1,1253000
1,1254000
1,1257000
1,1256000
1,1253000
1,1256000
1,1253000
1,1258000
1,1258000
1,1259000
1,1258000
1,1257000
1,1256000
1,1254000
1,1258000
1,1254000
1,1254000
1,1257000
1,1256000
1,1255000
1,1254000
1,1254000
1,1257000
1,1258000
1,1256000
1,1258000
1,1254000
1,1254000
1,1257000
1,1257000
1,1254000
1,1256000
1,1254000
1,1254000
1,1253000
1,1252000
1,1254000
1,1258000
1,1257000
1,1255000
1,1257000
1,1256000
1,1257000
1,1256000
1,1254000
1,1253000
1,1258000
1,1258000
1,1259000
1,1254000
1,1257000
1,1256000
1,1254000
1,1257000
1,1259000
1,1253000
1,1256000
1,1255000
1,1258000
1,1254000
1,1253000
1,1253000
1,1254000
1,1258000
1,1256000
1,1255000
1,1257000
1,1254000
1,1254000
1,1255000
1,1254000
1,1254000
1,1254000
1,1255000
1,1254000
1,1253000
1,1258000
1,1258000
1,1256000
1,1255000
1,1257000
1,1253000
1,1256000
1,1254000
1,1256000
1,1260000
1,1255000
1,1257000
1,1253000
1,1258000
1,1256000
1,1257000
1,1253000
1,1255000
1,1254000
1,1256000
1,1254000
1,1257000
1,1256000
1,1258000
1,1254000
1,1257000
1,1257000
1,1254000
1,1253000
1,1253000
1,1254000
1,1257000
1,1256000
1,1254000
1,1254000
1,1255000
1,1254000
1,1255000
1,1254000
1,1253000
1,1253000
1,1254000
1,1254000
1,1254000
1,1253000
1,1258000
1,1010000
1,1253000
1,1254000
1,1254000
1,1253000
1,1254000
